/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":      493 , "consumed_samples":        15776 , "consumed_tokens":      8077312 , "elapsed_time_per_iteration": 1794.9 , "learning_rate": 1.282E-04 , "global_batch_size":    32 , lm loss: 7.353945E+00 , sop loss: 6.889343E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.829 , "TFLOPs": 9.60 },
{"iteration":      494 , "consumed_samples":        15808 , "consumed_tokens":      8093696 , "elapsed_time_per_iteration": 1793.2 , "learning_rate": 1.281E-04 , "global_batch_size":    32 , lm loss: 7.240805E+00 , sop loss: 6.994193E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.845 , "TFLOPs": 9.61 },
{"iteration":      495 , "consumed_samples":        15840 , "consumed_tokens":      8110080 , "elapsed_time_per_iteration": 1795.1 , "learning_rate": 1.281E-04 , "global_batch_size":    32 , lm loss: 7.315092E+00 , sop loss: 7.011549E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.826 , "TFLOPs": 9.60 },
{"iteration":      496 , "consumed_samples":        15872 , "consumed_tokens":      8126464 , "elapsed_time_per_iteration": 1793.6 , "learning_rate": 1.280E-04 , "global_batch_size":    32 , lm loss: 7.280026E+00 , sop loss: 7.041067E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.841 , "TFLOPs": 9.61 },
{"iteration":      497 , "consumed_samples":        15904 , "consumed_tokens":      8142848 , "elapsed_time_per_iteration": 1798.5 , "learning_rate": 1.280E-04 , "global_batch_size":    32 , lm loss: 7.421720E+00 , sop loss: 6.919545E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.793 , "TFLOPs": 9.58 },
{"iteration":      498 , "consumed_samples":        15936 , "consumed_tokens":      8159232 , "elapsed_time_per_iteration": 1811.5 , "learning_rate": 1.279E-04 , "global_batch_size":    32 , lm loss: 7.407169E+00 , sop loss: 6.682647E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.665 , "TFLOPs": 9.51 },
{"iteration":      499 , "consumed_samples":        15968 , "consumed_tokens":      8175616 , "elapsed_time_per_iteration": 1791.2 , "learning_rate": 1.279E-04 , "global_batch_size":    32 , lm loss: 7.600442E+00 , sop loss: 7.600183E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.865 , "TFLOPs": 9.62 },
{"iteration":      500 , "consumed_samples":        16000 , "consumed_tokens":      8192000 , "elapsed_time_per_iteration": 1792.8 , "learning_rate": 1.278E-04 , "global_batch_size":    32 , lm loss: 7.303684E+00 , sop loss: 6.891069E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.850 , "TFLOPs": 9.61 },
 { "steps": 500 ,"lm loss_value": 7.398612E+00 , "lm loss_PPL": 1.633715E+03 } "sop loss_value": 6.929745E-01 , "sop loss_PPL": 1.999655E+00 } 
{"iteration":      501 , "consumed_samples":        16032 , "consumed_tokens":      8208384 , "elapsed_time_per_iteration": 2349.9 , "learning_rate": 1.278E-04 , "global_batch_size":    32 , lm loss: 7.325521E+00 , sop loss: 6.938484E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 13.618 , "TFLOPs": 7.33 },
{"iteration":      502 , "consumed_samples":        16064 , "consumed_tokens":      8224768 , "elapsed_time_per_iteration": 1801.5 , "learning_rate": 1.278E-04 , "global_batch_size":    32 , lm loss: 7.441107E+00 , sop loss: 6.934498E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.763 , "TFLOPs": 9.57 },
{"iteration":      503 , "consumed_samples":        16096 , "consumed_tokens":      8241152 , "elapsed_time_per_iteration": 1797.6 , "learning_rate": 1.277E-04 , "global_batch_size":    32 , lm loss: 7.464164E+00 , sop loss: 6.969782E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.802 , "TFLOPs": 9.59 },
{"iteration":      504 , "consumed_samples":        16128 , "consumed_tokens":      8257536 , "elapsed_time_per_iteration": 1792.8 , "learning_rate": 1.277E-04 , "global_batch_size":    32 , lm loss: 7.467315E+00 , sop loss: 6.636829E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.850 , "TFLOPs": 9.61 },
{"iteration":      505 , "consumed_samples":        16160 , "consumed_tokens":      8273920 , "elapsed_time_per_iteration": 1792.4 , "learning_rate": 1.276E-04 , "global_batch_size":    32 , lm loss: 7.235438E+00 , sop loss: 7.154647E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.853 , "TFLOPs": 9.62 },
{"iteration":      506 , "consumed_samples":        16192 , "consumed_tokens":      8290304 , "elapsed_time_per_iteration": 1808.0 , "learning_rate": 1.276E-04 , "global_batch_size":    32 , lm loss: 7.512949E+00 , sop loss: 7.271438E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.699 , "TFLOPs": 9.53 },
{"iteration":      507 , "consumed_samples":        16224 , "consumed_tokens":      8306688 , "elapsed_time_per_iteration": 1788.0 , "learning_rate": 1.275E-04 , "global_batch_size":    32 , lm loss: 7.176498E+00 , sop loss: 7.205529E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.897 , "TFLOPs": 9.64 },
{"iteration":      508 , "consumed_samples":        16256 , "consumed_tokens":      8323072 , "elapsed_time_per_iteration": 1795.4 , "learning_rate": 1.275E-04 , "global_batch_size":    32 , lm loss: 7.312358E+00 , sop loss: 6.786195E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.824 , "TFLOPs": 9.60 },
{"iteration":      509 , "consumed_samples":        16288 , "consumed_tokens":      8339456 , "elapsed_time_per_iteration": 1797.6 , "learning_rate": 1.274E-04 , "global_batch_size":    32 , lm loss: 7.240541E+00 , sop loss: 7.011973E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.801 , "TFLOPs": 9.59 },
{"iteration":      510 , "consumed_samples":        16320 , "consumed_tokens":      8355840 , "elapsed_time_per_iteration": 1784.2 , "learning_rate": 1.274E-04 , "global_batch_size":    32 , lm loss: 7.507354E+00 , sop loss: 6.980329E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.935 , "TFLOPs": 9.66 },
{"iteration":      511 , "consumed_samples":        16352 , "consumed_tokens":      8372224 , "elapsed_time_per_iteration": 1794.2 , "learning_rate": 1.273E-04 , "global_batch_size":    32 , lm loss: 7.468267E+00 , sop loss: 6.999349E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.835 , "TFLOPs": 9.61 },
{"iteration":      512 , "consumed_samples":        16384 , "consumed_tokens":      8388608 , "elapsed_time_per_iteration": 1792.1 , "learning_rate": 1.273E-04 , "global_batch_size":    32 , lm loss: 7.430179E+00 , sop loss: 7.001094E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.856 , "TFLOPs": 9.62 },
{"iteration":      513 , "consumed_samples":        16416 , "consumed_tokens":      8404992 , "elapsed_time_per_iteration": 1787.6 , "learning_rate": 1.272E-04 , "global_batch_size":    32 , lm loss: 7.338303E+00 , sop loss: 6.976774E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.901 , "TFLOPs": 9.64 },
{"iteration":      514 , "consumed_samples":        16448 , "consumed_tokens":      8421376 , "elapsed_time_per_iteration": 1797.2 , "learning_rate": 1.272E-04 , "global_batch_size":    32 , lm loss: 7.416059E+00 , sop loss: 6.666975E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.806 , "TFLOPs": 9.59 },
{"iteration":      515 , "consumed_samples":        16480 , "consumed_tokens":      8437760 , "elapsed_time_per_iteration": 1803.1 , "learning_rate": 1.271E-04 , "global_batch_size":    32 , lm loss: 7.428522E+00 , sop loss: 7.204837E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.747 , "TFLOPs": 9.56 },
{"iteration":      516 , "consumed_samples":        16512 , "consumed_tokens":      8454144 , "elapsed_time_per_iteration": 1785.7 , "learning_rate": 1.271E-04 , "global_batch_size":    32 , lm loss: 7.455251E+00 , sop loss: 7.183188E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.920 , "TFLOPs": 9.65 },
{"iteration":      517 , "consumed_samples":        16544 , "consumed_tokens":      8470528 , "elapsed_time_per_iteration": 1794.0 , "learning_rate": 1.270E-04 , "global_batch_size":    32 , lm loss: 7.370581E+00 , sop loss: 7.055167E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.838 , "TFLOPs": 9.61 },
{"iteration":      518 , "consumed_samples":        16576 , "consumed_tokens":      8486912 , "elapsed_time_per_iteration": 1800.3 , "learning_rate": 1.270E-04 , "global_batch_size":    32 , lm loss: 7.379401E+00 , sop loss: 7.017888E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.775 , "TFLOPs": 9.57 },
{"iteration":      519 , "consumed_samples":        16608 , "consumed_tokens":      8503296 , "elapsed_time_per_iteration": 1792.7 , "learning_rate": 1.269E-04 , "global_batch_size":    32 , lm loss: 7.384377E+00 , sop loss: 6.869720E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.850 , "TFLOPs": 9.61 },
{"iteration":      520 , "consumed_samples":        16640 , "consumed_tokens":      8519680 , "elapsed_time_per_iteration": 1789.3 , "learning_rate": 1.269E-04 , "global_batch_size":    32 , lm loss: 7.241321E+00 , sop loss: 6.931559E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.884 , "TFLOPs": 9.63 },
{"iteration":      521 , "consumed_samples":        16672 , "consumed_tokens":      8536064 , "elapsed_time_per_iteration": 1798.7 , "learning_rate": 1.269E-04 , "global_batch_size":    32 , lm loss: 7.441017E+00 , sop loss: 7.039038E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.791 , "TFLOPs": 9.58 },
{"iteration":      522 , "consumed_samples":        16704 , "consumed_tokens":      8552448 , "elapsed_time_per_iteration": 1787.4 , "learning_rate": 1.268E-04 , "global_batch_size":    32 , lm loss: 7.373714E+00 , sop loss: 6.719934E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.903 , "TFLOPs": 9.64 },
{"iteration":      523 , "consumed_samples":        16736 , "consumed_tokens":      8568832 , "elapsed_time_per_iteration": 1803.2 , "learning_rate": 1.268E-04 , "global_batch_size":    32 , lm loss: 7.359336E+00 , sop loss: 7.243730E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.747 , "TFLOPs": 9.56 },
{"iteration":      524 , "consumed_samples":        16768 , "consumed_tokens":      8585216 , "elapsed_time_per_iteration": 1792.7 , "learning_rate": 1.267E-04 , "global_batch_size":    32 , lm loss: 7.530722E+00 , sop loss: 7.046261E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.851 , "TFLOPs": 9.61 },
{"iteration":      525 , "consumed_samples":        16800 , "consumed_tokens":      8601600 , "elapsed_time_per_iteration": 1787.3 , "learning_rate": 1.267E-04 , "global_batch_size":    32 , lm loss: 7.401605E+00 , sop loss: 6.513854E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.904 , "TFLOPs": 9.64 },
{"iteration":      526 , "consumed_samples":        16832 , "consumed_tokens":      8617984 , "elapsed_time_per_iteration": 1785.6 , "learning_rate": 1.266E-04 , "global_batch_size":    32 , lm loss: 7.446019E+00 , sop loss: 7.287237E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.921 , "TFLOPs": 9.65 },
{"iteration":      527 , "consumed_samples":        16864 , "consumed_tokens":      8634368 , "elapsed_time_per_iteration": 1799.9 , "learning_rate": 1.266E-04 , "global_batch_size":    32 , lm loss: 7.258685E+00 , sop loss: 7.226779E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.779 , "TFLOPs": 9.58 },
{"iteration":      528 , "consumed_samples":        16896 , "consumed_tokens":      8650752 , "elapsed_time_per_iteration": 1808.1 , "learning_rate": 1.265E-04 , "global_batch_size":    32 , lm loss: 7.417760E+00 , sop loss: 6.733332E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.698 , "TFLOPs": 9.53 },
{"iteration":      529 , "consumed_samples":        16928 , "consumed_tokens":      8667136 , "elapsed_time_per_iteration": 1796.2 , "learning_rate": 1.265E-04 , "global_batch_size":    32 , lm loss: 7.359472E+00 , sop loss: 6.979483E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.816 , "TFLOPs": 9.60 },
{"iteration":      530 , "consumed_samples":        16960 , "consumed_tokens":      8683520 , "elapsed_time_per_iteration": 1803.4 , "learning_rate": 1.264E-04 , "global_batch_size":    32 , lm loss: 7.475922E+00 , sop loss: 7.045923E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.744 , "TFLOPs": 9.56 },
{"iteration":      531 , "consumed_samples":        16992 , "consumed_tokens":      8699904 , "elapsed_time_per_iteration": 1805.1 , "learning_rate": 1.264E-04 , "global_batch_size":    32 , lm loss: 7.368083E+00 , sop loss: 6.953996E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.728 , "TFLOPs": 9.55 },
{"iteration":      532 , "consumed_samples":        17024 , "consumed_tokens":      8716288 , "elapsed_time_per_iteration": 1806.5 , "learning_rate": 1.263E-04 , "global_batch_size":    32 , lm loss: 7.334144E+00 , sop loss: 6.927482E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.714 , "TFLOPs": 9.54 },
{"iteration":      533 , "consumed_samples":        17056 , "consumed_tokens":      8732672 , "elapsed_time_per_iteration": 1785.8 , "learning_rate": 1.263E-04 , "global_batch_size":    32 , lm loss: 7.298346E+00 , sop loss: 6.949293E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.919 , "TFLOPs": 9.65 },
{"iteration":      534 , "consumed_samples":        17088 , "consumed_tokens":      8749056 , "elapsed_time_per_iteration": 1790.5 , "learning_rate": 1.262E-04 , "global_batch_size":    32 , lm loss: 7.369763E+00 , sop loss: 6.877890E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.873 , "TFLOPs": 9.63 },
{"iteration":      535 , "consumed_samples":        17120 , "consumed_tokens":      8765440 , "elapsed_time_per_iteration": 1801.8 , "learning_rate": 1.262E-04 , "global_batch_size":    32 , lm loss: 7.308227E+00 , sop loss: 6.980950E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.760 , "TFLOPs": 9.57 },
{"iteration":      536 , "consumed_samples":        17152 , "consumed_tokens":      8781824 , "elapsed_time_per_iteration": 1785.3 , "learning_rate": 1.261E-04 , "global_batch_size":    32 , lm loss: 7.538921E+00 , sop loss: 6.934621E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.924 , "TFLOPs": 9.65 },
{"iteration":      537 , "consumed_samples":        17184 , "consumed_tokens":      8798208 , "elapsed_time_per_iteration": 1795.7 , "learning_rate": 1.261E-04 , "global_batch_size":    32 , lm loss: 7.399195E+00 , sop loss: 6.687615E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.820 , "TFLOPs": 9.60 },
{"iteration":      538 , "consumed_samples":        17216 , "consumed_tokens":      8814592 , "elapsed_time_per_iteration": 1800.8 , "learning_rate": 1.261E-04 , "global_batch_size":    32 , lm loss: 7.329876E+00 , sop loss: 6.680260E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.770 , "TFLOPs": 9.57 },
{"iteration":      539 , "consumed_samples":        17248 , "consumed_tokens":      8830976 , "elapsed_time_per_iteration": 1784.4 , "learning_rate": 1.260E-04 , "global_batch_size":    32 , lm loss: 7.445063E+00 , sop loss: 6.770706E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.933 , "TFLOPs": 9.66 },
{"iteration":      540 , "consumed_samples":        17280 , "consumed_tokens":      8847360 , "elapsed_time_per_iteration": 1794.6 , "learning_rate": 1.260E-04 , "global_batch_size":    32 , lm loss: 7.379672E+00 , sop loss: 7.279542E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.831 , "TFLOPs": 9.60 },
{"iteration":      541 , "consumed_samples":        17312 , "consumed_tokens":      8863744 , "elapsed_time_per_iteration": 1788.1 , "learning_rate": 1.259E-04 , "global_batch_size":    32 , lm loss: 7.476555E+00 , sop loss: 6.985086E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.896 , "TFLOPs": 9.64 },
{"iteration":      542 , "consumed_samples":        17344 , "consumed_tokens":      8880128 , "elapsed_time_per_iteration": 1792.5 , "learning_rate": 1.259E-04 , "global_batch_size":    32 , lm loss: 7.567575E+00 , sop loss: 6.909789E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.852 , "TFLOPs": 9.62 },
{"iteration":      543 , "consumed_samples":        17376 , "consumed_tokens":      8896512 , "elapsed_time_per_iteration": 1799.4 , "learning_rate": 1.258E-04 , "global_batch_size":    32 , lm loss: 7.417422E+00 , sop loss: 7.203069E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.783 , "TFLOPs": 9.58 },
{"iteration":      544 , "consumed_samples":        17408 , "consumed_tokens":      8912896 , "elapsed_time_per_iteration": 1798.9 , "learning_rate": 1.258E-04 , "global_batch_size":    32 , lm loss: 7.420771E+00 , sop loss: 6.317195E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.789 , "TFLOPs": 9.58 },
{"iteration":      545 , "consumed_samples":        17440 , "consumed_tokens":      8929280 , "elapsed_time_per_iteration": 1785.6 , "learning_rate": 1.257E-04 , "global_batch_size":    32 , lm loss: 7.401484E+00 , sop loss: 7.261217E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.921 , "TFLOPs": 9.65 },
{"iteration":      546 , "consumed_samples":        17472 , "consumed_tokens":      8945664 , "elapsed_time_per_iteration": 1806.7 , "learning_rate": 1.257E-04 , "global_batch_size":    32 , lm loss: 7.432116E+00 , sop loss: 6.905974E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.712 , "TFLOPs": 9.54 },
{"iteration":      547 , "consumed_samples":        17504 , "consumed_tokens":      8962048 , "elapsed_time_per_iteration": 1807.7 , "learning_rate": 1.256E-04 , "global_batch_size":    32 , lm loss: 7.158355E+00 , sop loss: 6.846145E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.702 , "TFLOPs": 9.53 },
{"iteration":      548 , "consumed_samples":        17536 , "consumed_tokens":      8978432 , "elapsed_time_per_iteration": 1798.9 , "learning_rate": 1.256E-04 , "global_batch_size":    32 , lm loss: 7.241338E+00 , sop loss: 6.773223E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.789 , "TFLOPs": 9.58 },
{"iteration":      549 , "consumed_samples":        17568 , "consumed_tokens":      8994816 , "elapsed_time_per_iteration": 1787.0 , "learning_rate": 1.255E-04 , "global_batch_size":    32 , lm loss: 7.321572E+00 , sop loss: 7.197176E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.907 , "TFLOPs": 9.64 },
